1774654316.011531 server started (2724180): version 3.6, socket /tmp/tmux-1006/default, protocol 8
1774654316.011561 on Linux 6.8.0-106-generic #106~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar  6 08:44:59 UTC 
1774654316.011569 using libevent 2.1.12-stable poll
1774654316.011572 using ncurses 6.5 20240427
1774654316.012031 input_key_build: 0x200000010e27f (KPEnter[K]) is \033OM
1774654316.012034 input_key_build: 0x200000010e280 (KP0[K]) is \033Op
1774654316.012037 input_key_build: 0x200000010e281 (KP.[K]) is \033On
1774654316.012040 input_key_build: 0x400000010e26e (Up[C]) is \033OA
1774654316.012042 input_key_build: 0x400000010e26f (Down[C]) is \033OB
1774654316.012045 input_key_build: 0x400000010e270 (Left[C]) is \033OD
1774654316.012049 input_key_build: 0x400000010e271 (Right[C]) is \033OC
1774654316.012052 input_key_build: 0x800000010e003 (PasteStart[I]) is \033[200~
1774654316.012056 input_key_build: 0x800000010e004 (PasteEnd[I]) is \033[201~
1774654316.012059 input_key_build: 0x810000010e25b (M-F1[I]) is \033[1;3P
1774654316.012062 input_key_build: 0x810000010e25c (M-F2[I]) is \033[1;3Q
1774654316.012065 input_key_build: 0x810000010e25d (M-F3[I]) is \033[1;3R
1774654316.012068 input_key_build: 0x810000010e25e (M-F4[I]) is \033[1;3S
1774654316.012070 input_key_build: 0x810000010e25f (M-F5[I]) is \033[15;3~
1774654316.012073 input_key_build: 0x810000010e260 (M-F6[I]) is \033[17;3~
1774654316.012077 input_key_build: 0x810000010e261 (M-F7[I]) is \033[18;3~
1774654316.012080 input_key_build: 0x810000010e262 (M-F8[I]) is \033[19;3~
1774654316.012082 input_key_build: 0x810000010e263 (M-F9[I]) is \033[20;3~
1774654316.012085 input_key_build: 0x810000010e264 (M-F10[I]) is \033[21;3~
1774654316.012088 input_key_build: 0x810000010e265 (M-F11[I]) is \033[23;3~
1774654316.012091 input_key_build: 0x810000010e266 (M-F12[I]) is \033[24;3~
1774654316.012094 input_key_build: 0x810000010e267 (M-IC[I]) is \033[2;3~
1774654316.012097 input_key_build: 0x810000010e268 (M-DC[I]) is \033[3;3~
1774654316.012100 input_key_build: 0x810000010e269 (M-Home[I]) is \033[1;3H
1774654316.012102 input_key_build: 0x810000010e26a (M-End[I]) is \033[1;3F
1774654316.012105 input_key_build: 0x810000010e26b (M-NPage[I]) is \033[6;3~
1774654316.012108 input_key_build: 0x810000010e26c (M-PPage[I]) is \033[5;3~
1774654316.012111 input_key_build: 0x810000010e26e (M-Up[I]) is \033[1;3A
1774654316.012114 input_key_build: 0x810000010e26f (M-Down[I]) is \033[1;3B
1774654316.012116 input_key_build: 0x810000010e270 (M-Left[I]) is \033[1;3D
1774654316.012119 input_key_build: 0x810000010e271 (M-Right[I]) is \033[1;3C
1774654316.012122 input_key_build: 0x830000010e25b (C-M-F1[I]) is \033[1;7P
1774654316.012125 input_key_build: 0x830000010e25c (C-M-F2[I]) is \033[1;7Q
1774654316.012128 input_key_build: 0x830000010e25d (C-M-F3[I]) is \033[1;7R
1774654316.012131 input_key_build: 0x830000010e25e (C-M-F4[I]) is \033[1;7S
1774654316.012134 input_key_build: 0x830000010e25f (C-M-F5[I]) is \033[15;7~
1774654316.012138 input_key_build: 0x830000010e260 (C-M-F6[I]) is \033[17;7~
1774654316.012141 input_key_build: 0x830000010e261 (C-M-F7[I]) is \033[18;7~
1774654316.012143 input_key_build: 0x830000010e262 (C-M-F8[I]) is \033[19;7~
1774654316.012146 input_key_build: 0x830000010e263 (C-M-F9[I]) is \033[20;7~
1774654316.012149 input_key_build: 0x830000010e264 (C-M-F10[I]) is \033[21;7~
1774654316.012153 input_key_build: 0x830000010e265 (C-M-F11[I]) is \033[23;7~
1774654316.012155 input_key_build: 0x830000010e266 (C-M-F12[I]) is \033[24;7~
1774654316.012159 input_key_build: 0x830000010e267 (C-M-IC[I]) is \033[2;7~
1774654316.012162 input_key_build: 0x830000010e268 (C-M-DC[I]) is \033[3;7~
1774654316.012165 input_key_build: 0x830000010e269 (C-M-Home[I]) is \033[1;7H
1774654316.012168 input_key_build: 0x830000010e26a (C-M-End[I]) is \033[1;7F
1774654316.012171 input_key_build: 0x830000010e26b (C-M-NPage[I]) is \033[6;7~
1774654316.012174 input_key_build: 0x830000010e26c (C-M-PPage[I]) is \033[5;7~
1774654316.012176 input_key_build: 0x830000010e26e (C-M-Up[I]) is \033[1;7A
1774654316.012182 input_key_build: 0x830000010e26f (C-M-Down[I]) is \033[1;7B
1774654316.012185 input_key_build: 0x830000010e270 (C-M-Left[I]) is \033[1;7D
1774654316.012188 input_key_build: 0x830000010e271 (C-M-Right[I]) is \033[1;7C
1774654316.012191 input_key_build: 0x850000010e25b (M-S-F1[I]) is \033[1;4P
1774654316.012194 input_key_build: 0x850000010e25c (M-S-F2[I]) is \033[1;4Q
1774654316.012197 input_key_build: 0x850000010e25d (M-S-F3[I]) is \033[1;4R
1774654316.012200 input_key_build: 0x850000010e25e (M-S-F4[I]) is \033[1;4S
1774654316.012203 input_key_build: 0x850000010e25f (M-S-F5[I]) is \033[15;4~
1774654316.012207 input_key_build: 0x850000010e260 (M-S-F6[I]) is \033[17;4~
1774654316.012209 input_key_build: 0x850000010e261 (M-S-F7[I]) is \033[18;4~
1774654316.012212 input_key_build: 0x850000010e262 (M-S-F8[I]) is \033[19;4~
1774654316.012215 input_key_build: 0x850000010e263 (M-S-F9[I]) is \033[20;4~
1774654316.012219 input_key_build: 0x850000010e264 (M-S-F10[I]) is \033[21;4~
1774654316.012222 input_key_build: 0x850000010e265 (M-S-F11[I]) is \033[23;4~
1774654316.012224 input_key_build: 0x850000010e266 (M-S-F12[I]) is \033[24;4~
1774654316.012227 input_key_build: 0x850000010e267 (M-S-IC[I]) is \033[2;4~
1774654316.012230 input_key_build: 0x850000010e268 (M-S-DC[I]) is \033[3;4~
1774654316.012233 input_key_build: 0x850000010e269 (M-S-Home[I]) is \033[1;4H
1774654316.012236 input_key_build: 0x850000010e26a (M-S-End[I]) is \033[1;4F
1774654316.012239 input_key_build: 0x850000010e26b (M-S-NPage[I]) is \033[6;4~
1774654316.012242 input_key_build: 0x850000010e26c (M-S-PPage[I]) is \033[5;4~
1774654316.012246 input_key_build: 0x850000010e26e (M-S-Up[I]) is \033[1;4A
1774654316.012249 input_key_build: 0x850000010e26f (M-S-Down[I]) is \033[1;4B
1774654316.012252 input_key_build: 0x850000010e270 (M-S-Left[I]) is \033[1;4D
1774654316.012255 input_key_build: 0x850000010e271 (M-S-Right[I]) is \033[1;4C
1774654316.012258 input_key_build: 0x870000010e25b (C-M-S-F1[I]) is \033[1;8P
1774654316.012261 input_key_build: 0x870000010e25c (C-M-S-F2[I]) is \033[1;8Q
1774654316.012264 input_key_build: 0x870000010e25d (C-M-S-F3[I]) is \033[1;8R
1774654316.012266 input_key_build: 0x870000010e25e (C-M-S-F4[I]) is \033[1;8S
1774654316.012269 input_key_build: 0x870000010e25f (C-M-S-F5[I]) is \033[15;8~
1774654316.012272 input_key_build: 0x870000010e260 (C-M-S-F6[I]) is \033[17;8~
1774654316.012275 input_key_build: 0x870000010e261 (C-M-S-F7[I]) is \033[18;8~
1774654316.012278 input_key_build: 0x870000010e262 (C-M-S-F8[I]) is \033[19;8~
1774654316.012281 input_key_build: 0x870000010e263 (C-M-S-F9[I]) is \033[20;8~
1774654316.012284 input_key_build: 0x870000010e264 (C-M-S-F10[I]) is \033[21;8~
1774654316.012287 input_key_build: 0x870000010e265 (C-M-S-F11[I]) is \033[23;8~
1774654316.012290 input_key_build: 0x870000010e266 (C-M-S-F12[I]) is \033[24;8~
1774654316.012293 input_key_build: 0x870000010e267 (C-M-S-IC[I]) is \033[2;8~
1774654316.012296 input_key_build: 0x870000010e268 (C-M-S-DC[I]) is \033[3;8~
1774654316.012299 input_key_build: 0x870000010e269 (C-M-S-Home[I]) is \033[1;8H
1774654316.012302 input_key_build: 0x870000010e26a (C-M-S-End[I]) is \033[1;8F
1774654316.012305 input_key_build: 0x870000010e26b (C-M-S-NPage[I]) is \033[6;8~
1774654316.012308 input_key_build: 0x870000010e26c (C-M-S-PPage[I]) is \033[5;8~
1774654316.012311 input_key_build: 0x870000010e26e (C-M-S-Up[I]) is \033[1;8A
1774654316.012313 input_key_build: 0x870000010e26f (C-M-S-Down[I]) is \033[1;8B
1774654316.012316 input_key_build: 0x870000010e270 (C-M-S-Left[I]) is \033[1;8D
1774654316.012319 input_key_build: 0x870000010e271 (C-M-S-Right[I]) is \033[1;8C
1774654316.012348 yylex_token: end at WS
1774654316.012351 yylex_token: bind
1774654316.012355 yylex_token: end at WS
1774654316.012357 yylex_token: -N
1774654316.012361 yylex_token: end at WS
1774654316.012363 yylex_token: Send the prefix key
1774654316.012366 yylex_token: end at WS
1774654316.012368 yylex_token: C-b
1774654316.012371 yylex_token: end at WS
1774654316.012373 yylex_token: send-prefix
1774654316.012381 cmd_parse_build_commands 0:0: bind
1774654316.012384 cmd_parse_build_commands 0:1: -N
1774654316.012386 cmd_parse_build_commands 0:2: Send the prefix key
1774654316.012389 cmd_parse_build_commands 0:3: C-b
1774654316.012391 cmd_parse_build_commands 0:4 0:0: send-prefix
1774654316.012397 cmd_parse_build_commands 0:0: send-prefix
1774654316.012410 args_parse: flags end at 1 of 1
1774654316.012414 cmd_parse_build_commands: send-prefix
1774654316.012416 args_parse_flags: next -N
1774654316.012419 args_parse_flag_argument: -N = Send the prefix key
1774654316.012422 args_parse_flags: next C-b
1774654316.012424 args_parse: flags end at 3 of 5
1774654316.012427 args_parse: 3 = C-b (type STRING)
1774654316.012430 args_parse: 4 = send-prefix (type COMMANDS)
1774654316.012441 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1774654316.012445 cmdq_get_command: [bind-key/0x5b1a069824f0] group 10
1774654316.012448 cmdq_append <global>: [bind-key/0x5b1a069824f0]
1774654316.012451 yylex_token: end at WS
1774654316.012454 yylex_token: bind
1774654316.012456 yylex_token: end at WS
1774654316.012459 yylex_token: -N
1774654316.012462 yylex_token: end at WS
1774654316.012464 yylex_token: Rotate through the panes
1774654316.012467 yylex_token: end at WS
1774654316.012469 yylex_token: C-o
1774654316.012472 yylex_token: end at WS
1774654316.012475 yylex_token: rotate-window
1774654316.012479 cmd_parse_build_commands 0:0: bind
1774654316.012481 cmd_parse_build_commands 0:1: -N
1774654316.012484 cmd_parse_build_commands 0:2: Rotate through the panes
1774654316.012488 cmd_parse_build_commands 0:3: C-o
1774654316.012491 cmd_parse_build_commands 0:4 0:0: rotate-window
1774654316.012494 cmd_parse_build_commands 0:0: rotate-window
1774654316.012498 args_parse: flags end at 1 of 1
1774654316.012500 cmd_parse_build_commands: rotate-window
1774654316.012503 args_parse_flags: next -N
1774654316.012506 args_parse_flag_argument: -N = Rotate through the panes
1774654316.012508 args_parse_flags: next C-o
1774654316.012511 args_parse: flags end at 3 of 5
1774654316.012514 args_parse: 3 = C-o (type STRING)
1774654316.012517 args_parse: 4 = rotate-window (type COMMANDS)
1774654316.012522 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1774654316.012526 cmdq_get_command: [bind-key/0x5b1a069836e0] group 18
1774654316.012529 cmdq_append <global>: [bind-key/0x5b1a069836e0]
1774654316.012531 yylex_token: end at WS
1774654316.012533 yylex_token: bind
1774654316.012536 yylex_token: end at WS
1774654316.012538 yylex_token: -N
1774654316.012541 yylex_token: end at WS
1774654316.012543 yylex_token: Suspend the current client
1774654316.012545 yylex_token: end at WS
1774654316.012548 yylex_token: C-z
1774654316.012550 yylex_token: end at WS
1774654316.012552 yylex_token: suspend-client
1774654316.012555 cmd_parse_build_commands 0:0: bind
1774654316.012558 cmd_parse_build_commands 0:1: -N
1774654316.012560 cmd_parse_build_commands 0:2: Suspend the current client
1774654316.012563 cmd_parse_build_commands 0:3: C-z
1774654316.012566 cmd_parse_build_commands 0:4 0:0: suspend-client
1774654316.012569 cmd_parse_build_commands 0:0: suspend-client
1774654316.012573 args_parse: flags end at 1 of 1
1774654316.012576 cmd_parse_build_commands: suspend-client
1774654316.012578 args_parse_flags: next -N
1774654316.012581 args_parse_flag_argument: -N = Suspend the current client
1774654316.012583 args_parse_flags: next C-z
1774654316.012586 args_parse: flags end at 3 of 5
1774654316.012588 args_parse: 3 = C-z (type STRING)
1774654316.012591 args_parse: 4 = suspend-client (type COMMANDS)
1774654316.012596 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1774654316.012599 cmdq_get_command: [bind-key/0x5b1a06983cd0] group 26
1774654316.012602 cmdq_append <global>: [bind-key/0x5b1a06983cd0]
1774654316.012605 yylex_token: end at WS
1774654316.012607 yylex_token: bind
1774654316.012609 yylex_token: end at WS
1774654316.012611 yylex_token: -N
1774654316.012614 yylex_token: end at WS
1774654316.012620 yylex_token: Select next layout
1774654316.012622 yylex_token: end at WS
1774654316.012624 yylex_token: Space
1774654316.012627 yylex_token: end at WS
1774654316.012629 yylex_token: next-layout
1774654316.012632 cmd_parse_build_commands 0:0: bind
1774654316.012635 cmd_parse_build_commands 0:1: -N
1774654316.012637 cmd_parse_build_commands 0:2: Select next layout
1774654316.012640 cmd_parse_build_commands 0:3: Space
1774654316.012642 cmd_parse_build_commands 0:4 0:0: next-layout
1774654316.012645 cmd_parse_build_commands 0:0: next-layout
1774654316.012649 args_parse: flags end at 1 of 1
1774654316.012651 cmd_parse_build_commands: next-layout
1774654316.012654 args_parse_flags: next -N
1774654316.012656 args_parse_flag_argument: -N = Select next layout
1774654316.012659 args_parse_flags: next Space
1774654316.012661 args_parse: flags end at 3 of 5
1774654316.012664 args_parse: 3 = Space (type STRING)
1774654316.012666 args_parse: 4 = next-layout (type COMMANDS)
1774654316.012671 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1774654316.012674 cmdq_get_command: [bind-key/0x5b1a06984300] group 34
1774654316.012677 cmdq_append <global>: [bind-key/0x5b1a06984300]
1774654316.012682 yylex_token: end at WS
1774654316.012685 yylex_token: bind
1774654316.012687 yylex_token: end at WS
1774654316.012689 yylex_token: -N
1774654316.012692 yylex_token: end at WS
1774654316.012694 yylex_token: Break pane to a new window
1774654316.012696 yylex_token: end at WS
1774654316.012699 yylex_token: !
1774654316.012701 yylex_token: end at WS
1774654316.012703 yylex_token: break-pane
1774654316.012706 cmd_parse_build_commands 0:0: bind
1774654316.012709 cmd_parse_build_commands 0:1: -N
1774654316.012711 cmd_parse_build_commands 0:2: Break pane to a new window
1774654316.012714 cmd_parse_build_commands 0:3: !
1774654316.012716 cmd_parse_build_commands 0:4 0:0: break-pane
1774654316.012719 cmd_parse_build_commands 0:0: break-pane
1774654316.012722 args_parse: flags end at 1 of 1
1774654316.012725 cmd_parse_build_commands: break-pane
1774654316.012727 args_parse_flags: next -N
1774654316.012730 args_parse_flag_argument: -N = Break pane to a new window
1774654316.012732 args_parse_flags: next !
1774654316.012735 args_parse: flags end at 3 of 5
1774654316.012742 args_parse: 3 = ! (type STRING)
1774654316.012747 args_parse: 4 = break-pane (type COMMANDS)
1774654316.012751 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1774654316.012755 cmdq_get_command: [bind-key/0x5b1a069848d0] group 42
1774654316.012757 cmdq_append <global>: [bind-key/0x5b1a069848d0]
1774654316.012760 yylex_token: end at WS
1774654316.012762 yylex_token: bind
1774654316.012764 yylex_token: end at WS
1774654316.012766 yylex_token: -N
1774654316.012769 yylex_token: end at WS
1774654316.012772 yylex_token: Split window vertically
1774654316.012774 yylex_token: end at WS
1774654316.012776 yylex_token: "
1774654316.012779 yylex_token: end at WS
1774654316.012781 yylex_token: split-window
1774654316.012784 cmd_parse_build_commands 0:0: bind
1774654316.012786 cmd_parse_build_commands 0:1: -N
1774654316.012789 cmd_parse_build_commands 0:2: Split window vertically
1774654316.012791 cmd_parse_build_commands 0:3: "
1774654316.012794 cmd_parse_build_commands 0:4 0:0: split-window
1774654316.012797 cmd_parse_build_commands 0:0: split-window
1774654316.012800 args_parse: flags end at 1 of 1
1774654316.012803 cmd_parse_build_commands: split-window
1774654316.012806 args_parse_flags: next -N
1774654316.012809 args_parse_flag_argument: -N = Split window vertically
1774654316.012811 args_parse_flags: next "
1774654316.012814 args_parse: flags end at 3 of 5
1774654316.012816 args_parse: 3 = " (type STRING)
1774654316.012819 args_parse: 4 = split-window (type COMMANDS)
1774654316.012823 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1774654316.012827 cmdq_get_command: [bind-key/0x5b1a06984c70] group 50
1774654316.012830 cmdq_append <global>: [bind-key/0x5b1a06984c70]
1774654316.012835 yylex_token: end at WS
1774654316.012838 yylex_token: bind
1774654316.012840 yylex_token: end at WS
1774654316.012842 yylex_token: -N
1774654316.012845 yylex_token: end at WS
1774654316.012847 yylex_token: List all paste buffers
1774654316.012850 yylex_token: end at WS
1774654316.012852 yylex_token: #
1774654316.012855 yylex_token: end at WS
1774654316.012857 yylex_token: list-buffers
1774654316.012860 cmd_parse_build_commands 0:0: bind
1774654316.012862 cmd_parse_build_commands 0:1: -N
1774654316.012865 cmd_parse_build_commands 0:2: List all paste buffers
1774654316.012867 cmd_parse_build_commands 0:3: #
1774654316.012869 cmd_parse_build_commands 0:4 0:0: list-buffers
1774654316.012872 cmd_parse_build_commands 0:0: list-buffers
1774654316.012875 args_parse: flags end at 1 of 1
1774654316.012878 cmd_parse_build_commands: list-buffers
1774654316.012881 args_parse_flags: next -N
1774654316.012883 args_parse_flag_argument: -N = List all paste buffers
1774654316.012886 args_parse_flags: next #
1774654316.012888 args_parse: flags end at 3 of 5
1774654316.012891 args_parse: 3 = # (type STRING)
1774654316.012893 args_parse: 4 = list-buffers (type COMMANDS)
1774654316.012898 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1774654316.012901 cmdq_get_command: [bind-key/0x5b1a069856f0] group 58
1774654316.012903 cmdq_append <global>: [bind-key/0x5b1a069856f0]
1774654316.012909 yylex_token: end at WS
1774654316.012911 yylex_token: bind
1774654316.012913 yylex_token: end at WS
1774654316.012915 yylex_token: -N
1774654316.012918 yylex_token: end at WS
1774654316.012920 yylex_token: Rename current session
1774654316.012923 yylex_token: end at WS
1774654316.012925 yylex_token: $
1774654316.012927 yylex_token: end at WS
1774654316.012930 yylex_token: command-prompt
1774654316.012932 yylex_token: end at WS
1774654316.012934 yylex_token: -I#S
1774654316.012937 yylex_token: end at WS
1774654316.012939 yylex_token: rename-session
1774654316.012941 yylex_token: end at WS
1774654316.012943 yylex_token: --
1774654316.012946 yylex_token: end at WS
1774654316.012948 yylex_token: %%
